"OccurTreatInv2015v2", Dictionary, version, 6, "Invasives for GGNRA, EPMT, MTSP, and WP"
"Workday", point, "Workday setup (people and work)", 1, seconds, 1, Code
   "Recorder", menu, normal, "Who are you?", normal
      "Catey Ritchie"
      "Danny Franco"
      "Kara Mirmelstein"
      "Asha Virlouvet"
      "Caroline Christman"
      "Restoration Tech"
      "Contractor"
   "TREAT_PLAN", text, 20, normal, "Treatment - relate to day's setup record", normal, omitFromRepeat
   "Workgroup", menu, normal, "Type of workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "Workgroup2", menu, normal, "Additional workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "SNAME", menu, required, "Species name", required
      "Genista monspessulana/GEMO2",[Genista mo],[GEMO2]
      "Baccharis salicifolia/BASA4",[Baccharis ],[BASA4]
      "Barbarea orthoceras/BAOR",[Barbarea o],[BAOR]
      "Barbarea verna/BAVE",[Barbarea v],[BAVE]
      "Barbarea vulgaris/BAVU",[Barbarea v],[BAVU]
      "Beckmannia syzigachne/BESY",[Beckmannia],[BESY]
      "Bellardia trixago/BETR",[Bellardia ],[BETR]
      "Bellis perennis/BEPE2",[Bellis per],[BEPE2]
      "Berberis darwinii/BEDAXX",[Berberis d],[BEDAXX]
      "Berberis nervosa/BENE2",[Berberis n],[BENE2]
      "Berberis pinnata/BEPI",[Berberis p],[BEPI]
      "Berula erecta/BEER",[Berula ere],[BEER]
      "Beta vulgaris/BEVU2",[Beta vulga],[BEVU2]
      "Bidens laevis/BILA",[Bidens lae],[BILA]
      "Blennosperma nanum/BLNA",[Blennosper],[BLNA]
      "Borago officinalis/BOOF",[Borago off],[BOOF]
      "Bowlesia incana/BOIN3",[Bowlesia i],[BOIN3]
      "Boykinia occidentalis/BOOC2",[Boykinia o],[BOOC2]
      "Brachypodium distachyon/BRDI2",[Brachypodi],[BRDI2]
      "Brassica nigra/BRNI",[Brassica n],[BRNI]
      "Brassica oleracea/BROL",[Brassica o],[BROL]
      "Brassica rapa/BRRA",[Brassica r],[BRRA]
      "Briza maxima/BRMA",[Briza maxi],[BRMA]
      "Briza minor/BRMI2",[Briza mino],[BRMI2]
      "Brodiaea elegans ssp. elegans/BRELE",[Brodiaea e],[BRELE]
      "Brodiaea elegans/BREL",[Brodiaea e],[BREL]
      "Brodiaea terrestris/BRTE4",[Brodiaea t],[BRTE4]
      "Bromus carinatus/BRCA5",[Bromus car],[BRCA5]
      "Bromus catharticus var. elatus/BRST3",[Bromus cat],[BRST3]
      "Bromus catharticus/BRCA6",[Bromus cat],[BRCA6]
      "Bromus diandrus/BRDI3",[Bromus dia],[BRDI3]
      "Bromus hordeaceus/BRHO2",[Bromus hor],[BRHO2]
      "Bromus laevipes/BRLA3",[Bromus lae],[BRLA3]
      "Bromus madritensis ssp. Rubens/BRRU2",[Bromus mad],[BRRU2]
      "Bromus marginatus/BRMA4",[Bromus mar],[BRMA4]
      "Bromus maritimus/BRMA5",[Bromus mar],[BRMA5]
      "Bromus stamineus/BRST3X",[Bromus sta],[BRST3X]
      "Bromus tectorum/BRTE",[Bromus tec],[BRTE]
      "Bromus vulgaris/BRVU",[Bromus vul],[BRVU]
      "Buddleja davidii/BUDA2",[Buddleja d],[BUDA2]
      "Cakile edentula/CAED",[Cakile ede],[CAED]
      "Cakile maritima/CAMA",[Cakile mar],[CAMA]
      "Calamagrostis nutkaensis/CANU",[Calamagros],[CANU]
      "Calamagrostis ophitidis/CAOP2",[Calamagros],[CAOP2]
      "Calandrinia ciliata/CACI2",[Calandrini],[CACI2]
      "Calendula arvensis/CAAR",[Calendula ],[CAAR]
      "Callistemon citrinus/CACI15",[Callistemo],[CACI15]
      "Callitriche heterophylla ssp. bolanderi/CAHEB3",[Callitrich],[CAHEB3]
      "Callitriche marginata/CAMA3",[Callitrich],[CAMA3]
      "Calocedrus decurrens/CADE27",[Calocedrus],[CADE27]
      "Calochortus albus/CAAL2",[Calochortu],[CAAL2]
      "Calochortus luteus/CALU9",[Calochortu],[CALU9]
      "Calochortus tolmiei/CATO",[Calochortu],[CATO]
      "Calochortus umbellatus/CAUM",[Calochortu],[CAUM]
      "Calochortus venustus/CAVE3",[Calochortu],[CAVE3]
      "Calystegia malacophylla/CAMA38",[Calystegia],[CAMA38]
      "Calystegia occidentalis ssp. occidentalis/CAOCO",[Calystegia],[CAOCO]
      "Calystegia occidentalis/CAOC6",[Calystegia],[CAOC6]
      "Calystegia purpurata ssp. purpurata/CAPUP2",[Calystegia],[CAPUP2]
      "Calystegia purpurata ssp. saxicola/CAPUS",[Calystegia],[CAPUS]
      "Calystegia purpurata/CAPU18",[Calystegia],[CAPU18]
      "Calystegia sepium/CASE13",[Calystegia],[CASE13]
      "Calystegia soldanella/CASO2",[Calystegia],[CASO2]
      "Calystegia subacaulis ssp. subacaulis/CASUS2",[Calystegia],[CASUS2]
      "Calystegia subacaulis/CASU19",[Calystegia],[CASU19]
      "Camassia quamash/CAQU2",[Camassia q],[CAQU2]
      "Camellia sp./CAMEL2",[Camellia s],[CAMEL2]
      "Camissonia cheiranthifolia ssp. cheiranthifolia/CACHC",[Camissonia],[CACHC]
      "Camissonia cheiranthifolia ssp. suffruticosa/CACHS",[Camissonia],[CACHS]
      "Camissonia cheiranthifolia/CACH13",[Camissonia],[CACH13]
      "Camissonia contorta/CACO34",[Camissonia],[CACO34]
      "Camissonia micrantha/CAMI22",[Camissonia],[CAMI22]
      "Camissonia ovata/CAOV4",[Camissonia],[CAOV4]
      "Camissonia strigulosa/CAST20",[Camissonia],[CAST20]
      "Campanula californica/CACA7",[Campanula ],[CACA7]
      "Capsella bursa-pastoris/CABU2",[Capsella b],[CABU2]
      "Cardamine californica var. californica/CACAC3",[Cardamine ],[CACAC3]
      "Cardamine californica var. integrifolia/CACAI3",[Cardamine ],[CACAI3]
      "Cardamine californica/CACA39",[Cardamine ],[CACA39]
      "Cardamine oligosperma/CAOL",[Cardamine ],[CAOL]
      "Cardionema ramosissimum/CARA3",[Cardionema],[CARA3]
      "Carduus acanthoides/CAAC",[Carduus ac],[CAAC]
      "Carduus pycnocephalus/CAPY2",[Carduus py],[CAPY2]
      "Carduus tenuiflorus/CATE2",[Carduus te],[CATE2]
      "Carex amplifolia/CAAM10",[Carex ampl],[CAAM10]
      "Carex barbarae/CABA4",[Carex barb],[CABA4]
      "Carex bolanderi/CABO2",[Carex bola],[CABO2]
      "Carex brevicaulis/CABR8",[Carex brev],[CABR8]
      "Carex buxbaumii/CABU6",[Carex buxb],[CABU6]
      "Carex cusickii/CACU5",[Carex cusi],[CACU5]
      "Carex densa/CADE8",[Carex dens],[CADE8]
      "Carex exsiccata/CAEX5",[Carex exsi],[CAEX5]
      "Carex feta/CAFE4",[Carex feta],[CAFE4]
      "Carex globosa/CAGL7",[Carex glob],[CAGL7]
      "Carex gracilior/CAGR9",[Carex grac],[CAGR9]
      "Carex gynodynama/CAGY3",[Carex gyno],[CAGY3]
      "Carex harfordii/CAHA4",[Carex harf],[CAHA4]
      "Carex hassei/CAHA5",[Carex hass],[CAHA5]
      "Carex leptalea/CALE10",[Carex lept],[CALE10]
      "Carex leptopoda/CALE24",[Carex lept],[CALE24]
      "Carex luzulina/CALU7",[Carex luzu],[CALU7]
      "Carex lyngbyei/CALY3",[Carex lyng],[CALY3]
      "Carex obnupta/CAOB3",[Carex obnu],[CAOB3]
      "Carex pansa/CAPA16",[Carex pans],[CAPA16]
      "Carex pendula/CAPE45",[Carex pend],[CAPE45]
      "Carex serratodens/CASE2",[Carex serr],[CASE2]
      "Carex simulata/CASI2",[Carex simu],[CASI2]
      "Carex subbracteata/CASU4",[Carex subb],[CASU4]
      "Carex tumulicola/CATU3",[Carex tumu],[CATU3]
      "Carpobrotus chilensis/CACH38",[Carpobrotu],[CACH38]
      "Carpobrotus edulis/CAED3",[Carpobrotu],[CAED3]
      "Carthamus lanatus/CALA20",[Carthamus ],[CALA20]
      "Castilleja affinis ssp. litoralis/CAAFL2",[Castilleja],[CAAFL2]
      "Castilleja affinis ssp. neglecta/CAAFN2",[Castilleja],[CAAFN2]
      "Castilleja affinis/CAAF",[Castilleja],[CAAF]
      "Castilleja ambigua ssp. ambigua/CAAMA3",[Castilleja],[CAAMA3]
      "Castilleja ambigua ssp. humboldtiensis/CAAMH",[Castilleja],[CAAMH]
      "Castilleja ambigua/CAAM32",[Castilleja],[CAAM32]
      "Castilleja attenuata/CAAT25",[Castilleja],[CAAT25]
      "Castilleja campestris/CACA79",[Castilleja],[CACA79]
      "Castilleja densiflora ssp. densiflora/CADED3",[Castilleja],[CADED3]
      "Castilleja exserta ssp. exserta/CAEXE",[Castilleja],[CAEXE]
      "Castilleja exserta/CAEX14",[Castilleja],[CAEX14]
      "Castilleja foliolosa/CAFO2",[Castilleja],[CAFO2]
      "Castilleja latifolia/CALA26",[Castilleja],[CALA26]
      "Castilleja rubicundula ssp. lithospermoides/CARUL",[Castilleja],[CARUL]
      "Castilleja subinclusa ssp. franciscana/CASUF2",[Castilleja],[CASUF2]
      "Ceanothus cuneatus/CECU",[Ceanothus ],[CECU]
      "Ceanothus foliosus/CEFO",[Ceanothus ],[CEFO]
      "Ceanothus gloriosus var. exaltatus/CEGLE",[Ceanothus ],[CEGLE]
      "Ceanothus gloriosus var. gloriosus/CEGLG3",[Ceanothus ],[CEGLG3]
      "Ceanothus griseus/CEGR2",[Ceanothus ],[CEGR2]
      "Ceanothus jepsonii/CEJE",[Ceanothus ],[CEJE]
      "Ceanothus masonii/CEMA3",[Ceanothus ],[CEMA3]
      "Ceanothus thyrsiflorus/CETH",[Ceanothus ],[CETH]
      "Ceanothus velutinus/CEVE",[Ceanothus ],[CEVE]
      "Centaurea diluta/CEDI4",[Centaurea ],[CEDI4]
      "Centaurea melitensis/CEME2",[Centaurea ],[CEME2]
      "Centaurium davyi/CEDA",[Centaurium],[CEDA]
      "Centaurium muehlenbergii/CEMU2",[Centaurium],[CEMU2]
      "Centranthus ruber/CERU2",[Centranthu],[CERU2]
      "Cerastium arvense/CEAR4",[Cerastium ],[CEAR4]
      "Cerastium glomeratum/CEGL2",[Cerastium ],[CEGL2]
      "Ceratophyllum demersum/CEDE4",[Ceratophyl],[CEDE4]
      "Cestrum parqui/CEPA9",[Cestrum pa],[CEPA9]
      "Chamaecyparis lawsoniana/CHLA",[Chamaecypa],[CHLA]
      "Chamomilla suaveolens/CHSU5",[Chamomilla],[CHSU5]
      "Chasmanthe floribunda/CHFL9",[Chasmanthe],[CHFL9]
      "Cheilanthes gracillima/CHGR",[Cheilanthe],[CHGR]
      "Cheilanthes intertexta/CHIN",[Cheilanthe],[CHIN]
      "Chenopodium album/CHAL7",[Chenopodiu],[CHAL7]
      "Chenopodium ambrosioides/CHAM",[Chenopodiu],[CHAM]
      "Chenopodium berlandieri/CHBE4",[Chenopodiu],[CHBE4]
      "Chenopodium botrys/CHBO2",[Chenopodiu],[CHBO2]
      "Chenopodium californicum/CHCA3",[Chenopodiu],[CHCA3]
      "Chenopodium macrospermum var. halophilum/CHMAH",[Chenopodiu],[CHMAH]
      "Chenopodium multifidum/CHMU",[Chenopodiu],[CHMU]
      "Chenopodium murale/CHMU2",[Chenopodiu],[CHMU2]
      "Chlorogalum pomeridianum var. divaricatum/CHPOD",[Chlorogalu],[CHPOD]
      "Chlorogalum pomeridianum var. pomeridianum/CHPOP4",[Chlorogalu],[CHPOP4]
      "Chlorogalum pomeridianum/CHPO3",[Chlorogalu],[CHPO3]
      "Chorizanthe cuspidata var. cuspidata/CHCUC",[Chorizanth],[CHCUC]
      "Chorizanthe valida/CHVA",[Chorizanth],[CHVA]
      "Chrysanthemum coronarium/CHCO7",[Chrysanthe],[CHCO7]
      "Chrysanthemum frutescens/CHFR5",[Chrysanthe],[CHFR5]
      "Chrysanthemum segetum/CHSE",[Chrysanthe],[CHSE]
      "Chrysolepis chrysophylla var. minor/CHCHM",[Chrysolepi],[CHCHM]
      "Chrysolepis chrysophylla/CHCH7",[Chrysolepi],[CHCH7]
      "Cicendia quadrangularis/CIQU3",[Cicendia q],[CIQU3]
      "Cichorium intybus/CIIN",[Cichorium ],[CIIN]
      "Cicuta douglasii/CIDO",[Cicuta dou],[CIDO]
      "Cicuta maculata var. bolanderi/CIMAB",[Cicuta mac],[CIMAB]
      "Circaea alpina ssp. pacifica/CIALP2",[Circaea al],[CIALP2]
      "Cirsium andrewsii/CIAN2",[Cirsium an],[CIAN2]
      "Cirsium arvense/CIAR4",[Cirsium ar],[CIAR4]
      "Cirsium brevistylum/CIBR2",[Cirsium br],[CIBR2]
      "Cirsium fontinale var. fontinale/CIFOF",[Cirsium fo],[CIFOF]
      "Cirsium fontinale/CIFO2",[Cirsium fo],[CIFO2]
      "Cirsium hydrophilum var. vaseyi/CIHYV",[Cirsium hy],[CIHYV]
      "Cirsium occidentale var. californicum/CIOCC4",[Cirsium oc],[CIOCC4]
      "Cirsium occidentale var. occidentale/CIOCO",[Cirsium oc],[CIOCO]
      "Cirsium occidentale var. venustum/CIOCV",[Cirsium oc],[CIOCV]
      "Cirsium occidentale/CIOC",[Cirsium oc],[CIOC]
      "Cirsium quercetorum/CIQU2",[Cirsium qu],[CIQU2]
      "Cirsium remotifolium/CIRE",[Cirsium re],[CIRE]
      "Cirsium vulgare/CIVU",[Cirsium vu],[CIVU]
      "Clarkia amoena/CLAM",[Clarkia am],[CLAM]
      "Clarkia concinna/CLCO",[Clarkia co],[CLCO]
      "Clarkia davyi/CLDA",[Clarkia da],[CLDA]
      "Clarkia franciscana/CLFR3",[Clarkia fr],[CLFR3]
      "Clarkia purpurea ssp. quadrivulnera/CLPUQ",[Clarkia pu],[CLPUQ]
      "Clarkia purpurea ssp. viminea/CLPUV",[Clarkia pu],[CLPUV]
      "Clarkia rubicunda/CLRU",[Clarkia ru],[CLRU]
      "Clarkia unguiculata/CLUN",[Clarkia un],[CLUN]
      "Claytonia exigua/CLEX2",[Claytonia ],[CLEX2]
      "Claytonia perfoliata ssp. perfoliata/CLPEP",[Claytonia ],[CLPEP]
      "Claytonia perfoliata/CLPE",[Claytonia ],[CLPE]
      "Claytonia sibirica/CLSI2",[Claytonia ],[CLSI2]
      "Clematis lasiantha/CLLA3",[Clematis l],[CLLA3]
      "Clematis ligusticifolia/CLLI2",[Clematis l],[CLLI2]
      "Clintonia andrewsiana/CLAN2",[Clintonia ],[CLAN2]
      "Collinsia bartsiifolia/COBA",[Collinsia ],[COBA]
      "Collinsia heterophylla/COHE",[Collinsia ],[COHE]
      "Collinsia multicolor/COMU",[Collinsia ],[COMU]
      "Collinsia sparsiflora var. collina/COSPC",[Collinsia ],[COSPC]
      "Collinsia sparsiflora/COSP",[Collinsia ],[COSP]
      "Collomia heterophylla/COHE2",[Collomia h],[COHE2]
      "Conicosia pugioniformis/COPU18",[Conicosia ],[COPU18]
      "Conium maculatum/COMA2",[Conium mac],[COMA2]
      "Convolvulus arvensis/COAR4",[Convolvulu],[COAR4]
      "Conyza bonariensis/COBO",[Conyza bon],[COBO]
      "Conyza canadensis/COCA5",[Conyza can],[COCA5]
      "Coprosma repens/CORE4",[Coprosma r],[CORE4]
      "Corallorrhiza maculata var. maculata/COMAM5",[Corallorrh],[COMAM5]
      "Corallorrhiza maculata/COMA4",[Corallorrh],[COMA4]
      "Corallorrhiza striata/COST",[Corallorrh],[COST]
      "Cordylanthus maritimus ssp. palustris/COMAP",[Cordylanth],[COMAP]
      "Coreopsis tinctoria/COTI3",[Coreopsis ],[COTI3]
      "Cornus nuttallii/CONU4",[Cornus nut],[CONU4]
      "Cornus sericea ssp. sericea/COSES",[Cornus ser],[COSES]
      "Coronopus didymus/CODI6",[Coronopus ],[CODI6]
      "Cortaderia selloana/COSE4",[Cortaderia],[COSE4]
      "Corylus cornuta var. californica/COCOC",[Corylus co],[COCOC]
      "Cotoneaster franchetii/COFR3",[Cotoneaste],[COFR3]
      "Cotoneaster lacteus/COLA18",[Cotoneaste],[COLA18]
      "Cotoneaster pannosus/COPA14",[Cotoneaste],[COPA14]
      "Cotoneaster species/COTON",[Cotoneaste],[COTON]
      "Cotula australis/COAU3",[Cotula aus],[COAU3]
      "Cotula coronopifolia/COCO7",[Cotula cor],[COCO7]
      "Crassula aquatica/CRAQ",[Crassula a],[CRAQ]
      "Crassula connata/CRCO34",[Crassula c],[CRCO34]
      "Crassula multicava/CRMU10",[Crassula m],[CRMU10]
      "Crassula ovata/CROV3",[Crassula o],[CROV3]
      "Crataegus douglasii/CRDO2",[Crataegus ],[CRDO2]
      "Crataegus monogyna/CRMO3",[Crataegus ],[CRMO3]
      "Crepis capillaris/CRCA3",[Crepis cap],[CRCA3]
      "Crepis vesicaria/CRVE3",[Crepis ves],[CRVE3]
      "Crocosmia crocosmiiflora/CRCR6",[Crocosmia ],[CRCR6]
      "Croton californicus/CRCA5",[Croton cal],[CRCA5]
      "Croton setigerus/CRSE11",[Croton set],[CRSE11]
      "Cryptantha clevelandii/CRCL",[Cryptantha],[CRCL]
      "Cryptantha flaccida/CRFL4",[Cryptantha],[CRFL4]
      "Cryptantha leiocarpa/CRLE4",[Cryptantha],[CRLE4]
      "Cryptantha micromeres/CRMI2",[Cryptantha],[CRMI2]
      "Cryptantha torreyana/CRTO4",[Cryptantha],[CRTO4]
      "Cupressus macrocarpa/CUMA2X",[Cupressus ],[CUMA2X]
      "Cupressus sargentii/CUSA3",[Cupressus ],[CUSA3]
      "Cuscuta californica/CUCA",[Cuscuta ca],[CUCA]
      "Cuscuta salina/CUSA",[Cuscuta sa],[CUSA]
      "Cymbalaria muralis/CYMU",[Cymbalaria],[CYMU]
      "Cynara cardunculus/CYCA",[Cynara car],[CYCA]
      "Cynodon dactylon/CYDA",[Cynodon da],[CYDA]
      "Cynoglossum grande/CYGR",[Cynoglossu],[CYGR]
      "Cynosurus echinatus/CYEC",[Cynosurus ],[CYEC]
      "Cyperales/GUNKXX",[Cyperales/],[GUNKXX]
      "Cyperus eragrostis/CYER",[Cyperus er],[CYER]
      "Cyperus esculentus/CYES",[Cyperus es],[CYES]
      "Cyperus involucratus/CYIN6",[Cyperus in],[CYIN6]
      "Cyperus niger/CYNI2",[Cyperus ni],[CYNI2]
      "Cystopteris fragilis/CYFR2",[Cystopteri],[CYFR2]
      "Cytisus multiflorus/CYMU3",[Cytisus mu],[CYMU3]
      "Cytisus scoparius/CYSC4",[Cytisus sc],[CYSC4]
      "Cytisus striatus/CYST7",[Cytisus st],[CYST7]
      "Dactylis glomerata/DAGL",[Dactylis g],[DAGL]
      "Danthonia californica/DACA3",[Danthonia ],[DACA3]
      "Datura stramonium/DAST",[Datura str],[DAST]
      "Daucus carota/DACA6",[Daucus car],[DACA6]
      "Daucus pusillus/DAPU3",[Daucus pus],[DAPU3]
      "Delairea odorata/DEOD",[Delairea o],[DEOD]
      "Delphinium californicum ssp. californicum/DECAC",[Delphinium],[DECAC]
      "Delphinium californicum/DECA",[Delphinium],[DECA]
      "Delphinium decorum/DEDE",[Delphinium],[DEDE]
      "Delphinium hesperium/DEHE",[Delphinium],[DEHE]
      "Delphinium nudicaule/DENU",[Delphinium],[DENU]
      "Delphinium variegatum/DEVA",[Delphinium],[DEVA]
      "Dendromecon rigida/DERI",[Dendromeco],[DERI]
      "Deschampsia caespitosa/DECA18",[Deschampsi],[DECA18]
      "Deschampsia danthonioides/DEDA",[Deschampsi],[DEDA]
      "Deschampsia elongata/DEEL",[Deschampsi],[DEEL]
      "Deschampsia holciformis/DEHO2",[Deschampsi],[DEHO2]
      "Dicentra formosa/DIFO",[Dicentra f],[DIFO]
      "Dichelostemma capitatum ssp. capitatum/DICAC5",[Dicheloste],[DICAC5]
      "Dichelostemma capitatum/DICA14",[Dicheloste],[DICA14]
      "Dichelostemma congestum/DICO19",[Dicheloste],[DICO19]
      "Dichondra donnelliana/DIDO2",[Dichondra ],[DIDO2]
      "Dichondra micrantha/DIMI",[Dichondra ],[DIMI]
      "Digitalis purpurea/DIPU",[Digitalis ],[DIPU]
      "Digitaria ciliaris/DICI",[Digitaria ],[DICI]
      "Digitaria sanguinalis/DISA",[Digitaria ],[DISA]
      "Dipsacus fullonum/DIFU2",[Dipsacus f],[DIFU2]
      "Dipsacus sativus/DISA9",[Dipsacus s],[DISA9]
      "Dirca occidentalis/DIOC3",[Dirca occi],[DIOC3]
      "Disporum hookeri/DIHO3",[Disporum h],[DIHO3]
      "Disporum smithii/DISM2",[Disporum s],[DISM2]
      "Distichlis spicata/DISP",[Distichlis],[DISP]
      "Dittrichia graveolens/DIGR3",[Dittrichia],[DIGR3]
      "Dodecatheon clevelandii/DOCL",[Dodecatheo],[DOCL]
      "Dodecatheon hendersonii/DOHE",[Dodecatheo],[DOHE]
      "Drosanthemum floribundum/DRFL2",[Drosanthem],[DRFL2]
      "Dryopteris arguta/DRAR3",[Dryopteris],[DRAR3]
      "Dryopteris expansa/DREX2",[Dryopteris],[DREX2]
      "Duchesnea indica/DUIN",[Duchesnea ],[DUIN]
      "Dudleya caespitosa/DUCA4",[Dudleya ca],[DUCA4]
      "Dudleya cymosa/DUCY",[Dudleya cy],[DUCY]
      "Dudleya farinosa/DUFA",[Dudleya fa],[DUFA]
      "Echinochloa muricata var. microstachya/ECMUM",[Echinochlo],[ECMUM]
      "Echium candicans/ECCA5",[Echium can],[ECCA5]
      "Echium plantagineum/ECPL",[Echium pla],[ECPL]
      "Ehrharta calycina/EHCA",[Ehrharta c],[EHCA]
      "Eichhornia crassipes/EICR",[Eichhornia],[EICR]
      "Eleocharis acicularis/ELAC",[Eleocharis],[ELAC]
      "Eleocharis palustris/ELPA3",[Eleocharis],[ELPA3]
      "Eleocharis rostellata/ELRO2",[Eleocharis],[ELRO2]
      "Elymus californicus/ELCA10",[Elymus cal],[ELCA10]
      "Elymus elymoides/ELEL5",[Elymus ely],[ELEL5]
      "Elymus glaucus/ELGL",[Elymus gla],[ELGL]
      "Elymus multisetus/ELMU3",[Elymus mul],[ELMU3]
      "Epilobium brachycarpum/EPBR3",[Epilobium ],[EPBR3]
      "Epilobium canum/EPCA3",[Epilobium ],[EPCA3]
      "Epilobium ciliatum ssp. ciliatum/EPCIC",[Epilobium ],[EPCIC]
      "Epilobium ciliatum ssp. watsonii/EPCIW",[Epilobium ],[EPCIW]
      "Epilobium ciliatum/EPCI",[Epilobium ],[EPCI]
      "Epilobium densiflorum/EPDE4",[Epilobium ],[EPDE4]
      "Epilobium halleanum/EPHA",[Epilobium ],[EPHA]
      "Epilobium minutum/EPMI",[Epilobium ],[EPMI]
      "Epipactis gigantea/EPGI",[Epipactis ],[EPGI]
      "Epipactis helleborine/EPHE",[Epipactis ],[EPHE]
      "Equisetum arvense/EQAR",[Equisetum ],[EQAR]
      "Equisetum hyemale var. affine/EQHYA",[Equisetum ],[EQHYA]
      "Equisetum telmateia var. braunii/EQTEB",[Equisetum ],[EQTEB]
      "Equisetum telmateia/EQTE",[Equisetum ],[EQTE]
      "Erechtites glomerata/ERGL8X",[Erechtites],[ERGL8X]
      "Erechtites minima/ERMI6X",[Erechtites],[ERMI6X]
      "Ericameria ericoides/ERER11",[Ericameria],[ERER11]
      "Erigeron foliosus/ERFO2",[Erigeron f],[ERFO2]
      "Erigeron glaucus/ERGL3",[Erigeron g],[ERGL3]
      "Erigeron inornatus/ERIN2",[Erigeron i],[ERIN2]
      "Erigeron karvinskianus/ERKA2",[Erigeron k],[ERKA2]
      "Erigeron reductus var. angustatus/ERREA",[Erigeron r],[ERREA]
      "Eriobotrya japonica/ERJA3",[Eriobotrya],[ERJA3]
      "Eriodictyon californicum/ERCA6",[Eriodictyo],[ERCA6]
      "Eriogonum fasciculatum var. foliolosum/ERFAF2",[Eriogonum ],[ERFAF2]
      "Eriogonum latifolium/ERLA5",[Eriogonum ],[ERLA5]
      "Eriogonum luteolum var. caninum/ERLUC",[Eriogonum ],[ERLUC]
      "Eriogonum nudum/ERNU3",[Eriogonum ],[ERNU3]
      "Eriophyllum confertiflorum/ERCO25",[Eriophyllu],[ERCO25]
      "Eriophyllum lanatum var. arachnoideum/ERLAA3",[Eriophyllu],[ERLAA3]
      "Eriophyllum latilobum/ERLA8",[Eriophyllu],[ERLA8]
      "Eriophyllum staechadifolium/ERST9",[Eriophyllu],[ERST9]
      "Erodium botrys/ERBO",[Erodium bo],[ERBO]
      "Erodium brachycarpum/ERBR14",[Erodium br],[ERBR14]
      "Erodium cicutarium/ERCI6",[Erodium ci],[ERCI6]
      "Erodium moschatum/ERMO7",[Erodium mo],[ERMO7]
      "Eryngium aristulatum/ERAR11",[Eryngium a],[ERAR11]
      "Eryngium armatum/ERAR12",[Eryngium a],[ERAR12]
      "Erysimum capitatum/ERCA14",[Erysimum c],[ERCA14]
      "Erysimum franciscanum/ERFR3",[Erysimum f],[ERFR3]
      "Erysimum menziesii ssp. concinnum/ERMEC2",[Erysimum m],[ERMEC2]
      "Escallonia rubra/ESRU4",[Escallonia],[ESRU4]
      "Eschscholzia californica/ESCA2",[Eschscholz],[ESCA2]
      "Eucalyptus camaldulensis/EUCA2",[Eucalyptus],[EUCA2]
      "Eucalyptus globulus/EUGL",[Eucalyptus],[EUGL]
      "Eucalyptus polyanthemos/EUPO",[Eucalyptus],[EUPO]
      "Eucalyptus pulverulenta/EUPU",[Eucalyptus],[EUPU]
      "Eucalyptus sideroxylon/EUSI2",[Eucalyptus],[EUSI2]
      "Eucalyptus tereticornis/EUTE",[Eucalyptus],[EUTE]
      "Eucrypta chrysanthemifolia/EUCH",[Eucrypta c],[EUCH]
      "Euonymus occidentalis/EUOC8",[Euonymus o],[EUOC8]
      "Euphorbia crenulata/EUCR2",[Euphorbia ],[EUCR2]
      "Euphorbia lathyris/EULA4",[Euphorbia ],[EULA4]
      "Euphorbia peplus/EUPE6",[Euphorbia ],[EUPE6]
      "Euphorbia spathulata/EUSP",[Euphorbia ],[EUSP]
      "Eurybia radulina/EURA11",[Eurybia ra],[EURA11]
      "Euthamia occidentalis/EUOC4",[Euthamia o],[EUOC4]
      "Festuca arundinacea/FEAR3",[Festuca ar],[FEAR3]
      "Festuca bromoides/FEBR4",[Festuca br],[FEBR4]
      "Festuca californica/FECA",[Festuca ca],[FECA]
      "Festuca elmeri/FEEL2",[Festuca el],[FEEL2]
      "Festuca idahoensis/FEID",[Festuca id],[FEID]
      "Festuca myuros/FEMY2",[Festuca my],[FEMY2]
      "Festuca perennis/LOPEM2",[Festuca pe],[LOPEM2]
      "Festuca pratensis/SCPR4",[Festuca pr],[SCPR4]
      "Festuca rubra/FERU2",[Festuca ru],[FERU2]
      "Festuca subuliflora/FESU2",[Festuca su],[FESU2]
      "Festuca temulentum/LOTE2",[Festuca te],[LOTE2]
      "Ficus carica/FICA",[Ficus cari],[FICA]
      "Filago californica/FICA2",[Filago cal],[FICA2]
      "Filago pyramidata/FIPY2",[Filago pyr],[FIPY2]
      "Foeniculum vulgare/FOVU",[Foeniculum],[FOVU]
      "Fragaria chiloensis/FRCH",[Fragaria c],[FRCH]
      "Fragaria vesca/FRVE",[Fragaria v],[FRVE]
      "Frankenia salina/FRSA",[Frankenia ],[FRSA]
      "Fraxinus latifolia/FRLA",[Fraxinus l],[FRLA]
      "Fritillaria affinis var. tristulis/FRAFT2",[Fritillari],[FRAFT2]
      "Fritillaria affinis/FRAF2",[Fritillari],[FRAF2]
      "Fritillaria biflora/FRBI",[Fritillari],[FRBI]
      "Fuchsia magellanica/FUMA",[Fuchsia ma],[FUMA]
